

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 13 15:53:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         0       0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels required when called: 4
   858 ;; This function calls:
   859 ;;		_LCD_Init
   860 ;;		_function_alarma
   861 ;;		_function_blocked
   862 ;;		_function_seguridad
   863 ;;		_keypad_init
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869     05F9                     _main:	
   870                           ;psect for function _main
   871                           
   872     05F9                     l1467:	
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   875                           
   876                           
   877                           ;mainseguridad.c: 60:     OSCCON = 0x71;
   878     05F9  3071               	movlw	113
   879     05FA  1683               	bsf	3,5	;RP0=1, select bank1
   880     05FB  1303               	bcf	3,6	;RP1=0, select bank1
   881     05FC  008F               	movwf	15	;volatile
   882     05FD                     l1469:
   883                           
   884                           ;mainseguridad.c: 61:     TRISE=0;
   885     05FD  0189               	clrf	9	;volatile
   886     05FE                     l1471:
   887                           
   888                           ;mainseguridad.c: 62:     LCD_Init();
   889     05FE  120A  118A  24E2  120A  118A  	fcall	_LCD_Init
   890     0603                     l1473:
   891                           
   892                           ;mainseguridad.c: 64:     keypad_init();
   893     0603  120A  118A  244F  120A  118A  	fcall	_keypad_init
   894     0608                     l1475:
   895                           
   896                           ;mainseguridad.c: 65:     TRISC=0x07;
   897     0608  3007               	movlw	7
   898     0609  1683               	bsf	3,5	;RP0=1, select bank1
   899     060A  1303               	bcf	3,6	;RP1=0, select bank1
   900     060B  0087               	movwf	7	;volatile
   901     060C                     l1477:
   902                           
   903                           ;mainseguridad.c: 67:     var_sensor_ir = RC1;
   904     060C  3000               	movlw	0
   905     060D  1283               	bcf	3,5	;RP0=0, select bank0
   906     060E  1303               	bcf	3,6	;RP1=0, select bank0
   907     060F  1887               	btfsc	7,1	;volatile
   908     0610  3001               	movlw	1
   909     0611  00A2               	movwf	_var_sensor_ir
   910     0612                     l1479:
   911                           
   912                           ;mainseguridad.c: 68:     var_sensor_hall = RC0;
   913     0612  3000               	movlw	0
   914     0613  1807               	btfsc	7,0	;volatile
   915     0614  3001               	movlw	1
   916     0615  00A1               	movwf	_var_sensor_hall
   917     0616                     l1481:
   918                           
   919                           ;mainseguridad.c: 69:     var_sensor_metal = RC2;
   920     0616  3000               	movlw	0
   921     0617  1907               	btfsc	7,2	;volatile
   922     0618  3001               	movlw	1
   923     0619  00A0               	movwf	_var_sensor_metal
   924     061A                     l1483:
   925                           
   926                           ;mainseguridad.c: 71:     Estado = seguridad;
   927     061A  01A5               	clrf	_Estado
   928     061B                     l1485:
   929                           
   930                           ;mainseguridad.c: 74:         if(Estado == seguridad){
   931     061B  1283               	bcf	3,5	;RP0=0, select bank0
   932     061C  1303               	bcf	3,6	;RP1=0, select bank0
   933     061D  0825               	movf	_Estado,w
   934     061E  1D03               	btfss	3,2
   935     061F  2E21               	goto	u791
   936     0620  2E22               	goto	u790
   937     0621                     u791:
   938     0621  2E28               	goto	l1489
   939     0622                     u790:
   940     0622                     l1487:
   941                           
   942                           ;mainseguridad.c: 75:            function_seguridad();
   943     0622  120A  118A  264A  120A  118A  	fcall	_function_seguridad
   944                           
   945                           ;mainseguridad.c: 76:         }
   946     0627  2E1B               	goto	l1485
   947     0628                     l1489:
   948     0628  0325               	decf	_Estado,w
   949     0629  1D03               	btfss	3,2
   950     062A  2E2C               	goto	u801
   951     062B  2E2D               	goto	u800
   952     062C                     u801:
   953     062C  2E2E               	goto	l1493
   954     062D                     u800:
   955     062D  2E1B               	goto	l1485
   956     062E                     l1493:
   957     062E  3002               	movlw	2
   958     062F  0625               	xorwf	_Estado,w
   959     0630  1D03               	btfss	3,2
   960     0631  2E33               	goto	u811
   961     0632  2E34               	goto	u810
   962     0633                     u811:
   963     0633  2E3A               	goto	l1497
   964     0634                     u810:
   965     0634                     l1495:
   966                           
   967                           ;mainseguridad.c: 81:            function_blocked();
   968     0634  120A  118A  2473  120A  118A  	fcall	_function_blocked
   969                           
   970                           ;mainseguridad.c: 82:         }
   971     0639  2E1B               	goto	l1485
   972     063A                     l1497:
   973     063A  3003               	movlw	3
   974     063B  0625               	xorwf	_Estado,w
   975     063C  1D03               	btfss	3,2
   976     063D  2E3F               	goto	u821
   977     063E  2E40               	goto	u820
   978     063F                     u821:
   979     063F  2E46               	goto	l69
   980     0640                     u820:
   981     0640                     l1499:
   982                           
   983                           ;mainseguridad.c: 84:            function_alarma();
   984     0640  120A  118A  2578  120A  118A  	fcall	_function_alarma
   985     0645  2E1B               	goto	l1485
   986     0646                     l69:
   987     0646  2E1B               	goto	l1485
   988     0647  120A  118A  2800   	ljmp	start
   989     064A                     __end_of_main:
   990                           
   991                           	psect	text1
   992     044F                     __ptext1:	
   993 ;; *************** function _keypad_init *****************
   994 ;; Defined at:
   995 ;;		line 38 in file "keypad.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, status,2, status,0, btemp+1
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     044F                     _keypad_init:	
  1023                           ;psect for function _keypad_init
  1024                           
  1025     044F                     l1377:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _keypad_init: [wreg+status,2+status,0+btemp+1]
  1028                           
  1029                           
  1030                           ;keypad.c: 40:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1031     044F  30F0               	movlw	240
  1032     0450  00FF               	movwf	btemp+1
  1033     0451  087F               	movf	btemp+1,w
  1034     0452  1683               	bsf	3,5	;RP0=1, select bank1
  1035     0453  1303               	bcf	3,6	;RP1=0, select bank1
  1036     0454  0586               	andwf	6,f	;volatile
  1037                           
  1038                           ;keypad.c: 41:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1039     0455  30F0               	movlw	240
  1040     0456  00FF               	movwf	btemp+1
  1041     0457  087F               	movf	btemp+1,w
  1042     0458  0486               	iorwf	6,f	;volatile
  1043     0459                     l1379:
  1044                           
  1045                           ;keypad.c: 42:     OPTION_REGbits.nRBPU = 0;
  1046     0459  1381               	bcf	1,7	;volatile
  1047     045A                     l1381:
  1048                           
  1049                           ;keypad.c: 43:     WPUB =0xFF;
  1050     045A  30FF               	movlw	255
  1051     045B  0095               	movwf	21	;volatile
  1052     045C                     l1383:
  1053                           
  1054                           ;keypad.c: 44:     ANSELH =0 ;
  1055     045C  1683               	bsf	3,5	;RP0=1, select bank3
  1056     045D  1703               	bsf	3,6	;RP1=1, select bank3
  1057     045E  0189               	clrf	9	;volatile
  1058     045F                     l115:
  1059     045F  0008               	return
  1060     0460                     __end_of_keypad_init:
  1061                           
  1062                           	psect	text2
  1063     064A                     __ptext2:	
  1064 ;; *************** function _function_seguridad *****************
  1065 ;; Defined at:
  1066 ;;		line 93 in file "mainseguridad.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;  key             1   13[COMMON] unsigned char 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         1       0       0       0       0
  1082 ;;      Temps:          3       0       0       0       0
  1083 ;;      Totals:         4       0       0       0       0
  1084 ;;Total ram usage:        4 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 3
  1087 ;; This function calls:
  1088 ;;		_LCD_Char
  1089 ;;		_LCD_Clear
  1090 ;;		_LCD_Command
  1091 ;;		_LCD_String_xy
  1092 ;;		_keypad_getkey
  1093 ;;		_strncmp
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     064A                     _function_seguridad:	
  1100                           ;psect for function _function_seguridad
  1101                           
  1102     064A                     l1385:	
  1103                           ;incstack = 0
  1104                           ; Regs used in _function_seguridad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1105                           
  1106     064A                     l1387:
  1107                           
  1108                           ;mainseguridad.c: 95:     LCD_Clear();
  1109     064A  120A  118A  242F  120A  118A  	fcall	_LCD_Clear
  1110     064F                     l1389:
  1111                           
  1112                           ;mainseguridad.c: 96:     LCD_String_xy(0,0,"password pls :D");
  1113     064F  01F5               	clrf	LCD_String_xy@pos
  1114     0650  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1115     0651  00F6               	movwf	LCD_String_xy@msg
  1116     0652  3080               	movlw	128
  1117     0653  00F7               	movwf	LCD_String_xy@msg+1
  1118     0654  3000               	movlw	0
  1119     0655  120A  118A  24BC  120A  118A  	fcall	_LCD_String_xy
  1120     065A                     l1391:
  1121                           
  1122                           ;mainseguridad.c: 97:         LCD_Command(0xC0);
  1123     065A  30C0               	movlw	192
  1124     065B  120A  118A  250C  120A  118A  	fcall	_LCD_Command
  1125     0660                     l1393:
  1126                           
  1127                           ;mainseguridad.c: 99:             key = keypad_getkey();
  1128     0660  120A  118A  2705  120A  118A  	fcall	_keypad_getkey
  1129     0665  00FD               	movwf	function_seguridad@key
  1130     0666                     l1395:
  1131                           
  1132                           ;mainseguridad.c: 100:             if(key != 0){
  1133     0666  087D               	movf	function_seguridad@key,w
  1134     0667  1903               	btfsc	3,2
  1135     0668  2E6A               	goto	u731
  1136     0669  2E6B               	goto	u730
  1137     066A                     u731:
  1138     066A  2E7D               	goto	l1403
  1139     066B                     u730:
  1140     066B                     l1397:
  1141                           
  1142                           ;mainseguridad.c: 101:                 LCD_Char('*');
  1143     066B  302A               	movlw	42
  1144     066C  120A  118A  2542  120A  118A  	fcall	_LCD_Char
  1145     0671                     l1399:
  1146                           
  1147                           ;mainseguridad.c: 103:                 pass_user[idx++] = key;
  1148     0671  1283               	bcf	3,5	;RP0=0, select bank0
  1149     0672  1303               	bcf	3,6	;RP1=0, select bank0
  1150     0673  0824               	movf	_idx,w
  1151     0674  3E37               	addlw	(low (_pass_user| 0))& (0+255)
  1152     0675  0084               	movwf	4
  1153     0676  087D               	movf	function_seguridad@key,w
  1154     0677  1383               	bcf	3,7	;select IRP bank0
  1155     0678  0080               	movwf	0
  1156     0679                     l1401:
  1157     0679  3001               	movlw	1
  1158     067A  00FF               	movwf	btemp+1
  1159     067B  087F               	movf	btemp+1,w
  1160     067C  07A4               	addwf	_idx,f
  1161     067D                     l1403:
  1162                           
  1163                           ;mainseguridad.c: 105:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1164     067D  3002               	movlw	2
  1165     067E  00FC               	movwf	??_function_seguridad+2
  1166     067F  3004               	movlw	4
  1167     0680  00FB               	movwf	??_function_seguridad+1
  1168     0681  30BA               	movlw	186
  1169     0682  00FA               	movwf	??_function_seguridad
  1170     0683                     u877:
  1171     0683  0BFA               	decfsz	??_function_seguridad,f
  1172     0684  2E83               	goto	u877
  1173     0685  0BFB               	decfsz	??_function_seguridad+1,f
  1174     0686  2E83               	goto	u877
  1175     0687  0BFC               	decfsz	??_function_seguridad+2,f
  1176     0688  2E83               	goto	u877
  1177     0689  0000               	nop
  1178     068A                     l1405:
  1179                           
  1180                           ;mainseguridad.c: 106:         }while(idx < 4);
  1181     068A  3004               	movlw	4
  1182     068B  1283               	bcf	3,5	;RP0=0, select bank0
  1183     068C  1303               	bcf	3,6	;RP1=0, select bank0
  1184     068D  0224               	subwf	_idx,w
  1185     068E  1C03               	skipc
  1186     068F  2E91               	goto	u741
  1187     0690  2E92               	goto	u740
  1188     0691                     u741:
  1189     0691  2E60               	goto	l1393
  1190     0692                     u740:
  1191     0692                     l1407:
  1192                           
  1193                           ;mainseguridad.c: 108:         if(strncmp(pass_user,password,4)==0){
  1194     0692  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
  1195     0693  00F0               	movwf	strncmp@s2
  1196     0694  3004               	movlw	4
  1197     0695  00F1               	movwf	strncmp@len
  1198     0696  3000               	movlw	0
  1199     0697  00F2               	movwf	strncmp@len+1
  1200     0698  3037               	movlw	(low (_pass_user| 0))& (0+255)
  1201     0699  120A  118A  25B3  120A  118A  	fcall	_strncmp
  1202     069E  0870               	movf	?_strncmp,w
  1203     069F  0471               	iorwf	?_strncmp+1,w
  1204     06A0  1D03               	btfss	3,2
  1205     06A1  2EA3               	goto	u751
  1206     06A2  2EA4               	goto	u750
  1207     06A3                     u751:
  1208     06A3  2ECB               	goto	l1421
  1209     06A4                     u750:
  1210     06A4                     l1409:
  1211                           
  1212                           ;mainseguridad.c: 109:             LCD_Clear();
  1213     06A4  120A  118A  242F  120A  118A  	fcall	_LCD_Clear
  1214     06A9                     l1411:
  1215                           
  1216                           ;mainseguridad.c: 110:             LCD_String_xy(0,0,"welcome");
  1217     06A9  01F5               	clrf	LCD_String_xy@pos
  1218     06AA  303D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1219     06AB  00F6               	movwf	LCD_String_xy@msg
  1220     06AC  3080               	movlw	128
  1221     06AD  00F7               	movwf	LCD_String_xy@msg+1
  1222     06AE  3000               	movlw	0
  1223     06AF  120A  118A  24BC  120A  118A  	fcall	_LCD_String_xy
  1224     06B4                     l1413:
  1225                           
  1226                           ;mainseguridad.c: 111:             PORTE = 0x02;
  1227     06B4  3002               	movlw	2
  1228     06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1229     06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1230     06B7  0089               	movwf	9	;volatile
  1231     06B8                     l1415:
  1232                           
  1233                           ;mainseguridad.c: 112:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1234     06B8  3015               	movlw	21
  1235     06B9  00FC               	movwf	??_function_seguridad+2
  1236     06BA  304B               	movlw	75
  1237     06BB  00FB               	movwf	??_function_seguridad+1
  1238     06BC  30BE               	movlw	190
  1239     06BD  00FA               	movwf	??_function_seguridad
  1240     06BE                     u887:
  1241     06BE  0BFA               	decfsz	??_function_seguridad,f
  1242     06BF  2EBE               	goto	u887
  1243     06C0  0BFB               	decfsz	??_function_seguridad+1,f
  1244     06C1  2EBE               	goto	u887
  1245     06C2  0BFC               	decfsz	??_function_seguridad+2,f
  1246     06C3  2EBE               	goto	u887
  1247     06C4  0000               	nop
  1248     06C5                     l1417:
  1249                           
  1250                           ;mainseguridad.c: 113:             Estado=monitoreo;
  1251     06C5  1283               	bcf	3,5	;RP0=0, select bank0
  1252     06C6  1303               	bcf	3,6	;RP1=0, select bank0
  1253     06C7  01A5               	clrf	_Estado
  1254     06C8  0AA5               	incf	_Estado,f
  1255     06C9                     l1419:
  1256                           
  1257                           ;mainseguridad.c: 114:             idx=0;
  1258     06C9  01A4               	clrf	_idx
  1259                           
  1260                           ;mainseguridad.c: 115:         }
  1261     06CA  2F04               	goto	l88
  1262     06CB                     l1421:
  1263     06CB  3003               	movlw	3
  1264     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1265     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1266     06CE  0223               	subwf	_bro,w
  1267     06CF  1803               	skipnc
  1268     06D0  2ED2               	goto	u761
  1269     06D1  2ED3               	goto	u760
  1270     06D2                     u761:
  1271     06D2  2EFB               	goto	l1435
  1272     06D3                     u760:
  1273     06D3                     l1423:
  1274                           
  1275                           ;mainseguridad.c: 118:             LCD_Clear();
  1276     06D3  120A  118A  242F  120A  118A  	fcall	_LCD_Clear
  1277     06D8                     l1425:
  1278                           
  1279                           ;mainseguridad.c: 119:             LCD_String_xy(0,0,"try again");
  1280     06D8  01F5               	clrf	LCD_String_xy@pos
  1281     06D9  302B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1282     06DA  00F6               	movwf	LCD_String_xy@msg
  1283     06DB  3080               	movlw	128
  1284     06DC  00F7               	movwf	LCD_String_xy@msg+1
  1285     06DD  3000               	movlw	0
  1286     06DE  120A  118A  24BC  120A  118A  	fcall	_LCD_String_xy
  1287     06E3                     l1427:
  1288                           
  1289                           ;mainseguridad.c: 120:             PORTE = 0x01;
  1290     06E3  3001               	movlw	1
  1291     06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1292     06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1293     06E6  0089               	movwf	9	;volatile
  1294     06E7                     l1429:
  1295                           
  1296                           ;mainseguridad.c: 121:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1297     06E7  3015               	movlw	21
  1298     06E8  00FC               	movwf	??_function_seguridad+2
  1299     06E9  304B               	movlw	75
  1300     06EA  00FB               	movwf	??_function_seguridad+1
  1301     06EB  30BE               	movlw	190
  1302     06EC  00FA               	movwf	??_function_seguridad
  1303     06ED                     u897:
  1304     06ED  0BFA               	decfsz	??_function_seguridad,f
  1305     06EE  2EED               	goto	u897
  1306     06EF  0BFB               	decfsz	??_function_seguridad+1,f
  1307     06F0  2EED               	goto	u897
  1308     06F1  0BFC               	decfsz	??_function_seguridad+2,f
  1309     06F2  2EED               	goto	u897
  1310     06F3  0000               	nop
  1311     06F4                     l1431:
  1312                           
  1313                           ;mainseguridad.c: 122:             bro++;
  1314     06F4  3001               	movlw	1
  1315     06F5  00FF               	movwf	btemp+1
  1316     06F6  087F               	movf	btemp+1,w
  1317     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1318     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1319     06F9  07A3               	addwf	_bro,f
  1320     06FA  2EC9               	goto	l1419
  1321     06FB                     l1435:
  1322     06FB  3003               	movlw	3
  1323     06FC  0623               	xorwf	_bro,w
  1324     06FD  1D03               	btfss	3,2
  1325     06FE  2F00               	goto	u771
  1326     06FF  2F01               	goto	u770
  1327     0700                     u771:
  1328     0700  2F04               	goto	l88
  1329     0701                     u770:
  1330     0701                     l1437:
  1331                           
  1332                           ;mainseguridad.c: 126:             idx = 0;
  1333     0701  01A4               	clrf	_idx
  1334     0702                     l1439:
  1335                           
  1336                           ;mainseguridad.c: 127:             Estado=bloqueado;
  1337     0702  3002               	movlw	2
  1338     0703  00A5               	movwf	_Estado
  1339     0704                     l88:
  1340     0704  0008               	return
  1341     0705                     __end_of_function_seguridad:
  1342                           
  1343                           	psect	text3
  1344     05B3                     __ptext3:	
  1345 ;; *************** function _strncmp *****************
  1346 ;; Defined at:
  1347 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strncmp.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  s1              1    wreg     PTR const unsigned char 
  1350 ;;		 -> pass_user(5), 
  1351 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1352 ;;		 -> password(5), 
  1353 ;;  len             2    1[COMMON] unsigned int 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1356 ;;		 -> pass_user(5), 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  2    0[COMMON] int 
  1359 ;; Registers used:
  1360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         3       0       0       0       0
  1367 ;;      Locals:         1       0       0       0       0
  1368 ;;      Temps:          2       0       0       0       0
  1369 ;;      Totals:         6       0       0       0       0
  1370 ;;Total ram usage:        6 bytes
  1371 ;; Hardware stack levels used: 2
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_function_seguridad
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379     05B3                     _strncmp:	
  1380                           ;psect for function _strncmp
  1381                           
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1385                           ;strncmp@s1 stored from wreg
  1386     05B3  00F5               	movwf	strncmp@s1
  1387     05B4                     l1345:
  1388     05B4  2DE8               	goto	l1357
  1389     05B5                     l1347:
  1390     05B5  0875               	movf	strncmp@s1,w
  1391     05B6  0084               	movwf	4
  1392     05B7  1383               	bcf	3,7	;select IRP bank0
  1393     05B8  0800               	movf	0,w
  1394     05B9  1903               	btfsc	3,2
  1395     05BA  2DBC               	goto	u701
  1396     05BB  2DBD               	goto	u700
  1397     05BC                     u701:
  1398     05BC  2DCD               	goto	l1351
  1399     05BD                     u700:
  1400     05BD                     l1349:
  1401     05BD  0870               	movf	strncmp@s2,w
  1402     05BE  0084               	movwf	4
  1403     05BF  120A  118A  200D  120A  118A  	fcall	stringdir
  1404     05C4  00F3               	movwf	??_strncmp
  1405     05C5  0875               	movf	strncmp@s1,w
  1406     05C6  0084               	movwf	4
  1407     05C7  0800               	movf	0,w
  1408     05C8  0673               	xorwf	??_strncmp,w
  1409     05C9  1903               	skipnz
  1410     05CA  2DCC               	goto	u711
  1411     05CB  2DCD               	goto	u710
  1412     05CC                     u711:
  1413     05CC  2DE0               	goto	l1355
  1414     05CD                     u710:
  1415     05CD                     l1351:
  1416     05CD  0870               	movf	strncmp@s2,w
  1417     05CE  0084               	movwf	4
  1418     05CF  120A  118A  200D  120A  118A  	fcall	stringdir
  1419     05D4  00F3               	movwf	??_strncmp
  1420     05D5  0875               	movf	strncmp@s1,w
  1421     05D6  0084               	movwf	4
  1422     05D7  0800               	movf	0,w
  1423     05D8  00F4               	movwf	??_strncmp+1
  1424     05D9  0873               	movf	??_strncmp,w
  1425     05DA  0274               	subwf	??_strncmp+1,w
  1426     05DB  00F0               	movwf	?_strncmp
  1427     05DC  01F1               	clrf	?_strncmp+1
  1428     05DD  1C03               	skipc
  1429     05DE  03F1               	decf	?_strncmp+1,f
  1430     05DF  2DF8               	goto	l772
  1431     05E0                     l1355:
  1432     05E0  3001               	movlw	1
  1433     05E1  00FF               	movwf	btemp+1
  1434     05E2  087F               	movf	btemp+1,w
  1435     05E3  07F5               	addwf	strncmp@s1,f
  1436     05E4  3001               	movlw	1
  1437     05E5  00FF               	movwf	btemp+1
  1438     05E6  087F               	movf	btemp+1,w
  1439     05E7  07F0               	addwf	strncmp@s2,f
  1440     05E8                     l1357:
  1441     05E8  3001               	movlw	1
  1442     05E9  02F1               	subwf	strncmp@len,f
  1443     05EA  3000               	movlw	0
  1444     05EB  1C03               	skipc
  1445     05EC  03F2               	decf	strncmp@len+1,f
  1446     05ED  02F2               	subwf	strncmp@len+1,f
  1447     05EE  0A71               	incf	strncmp@len,w
  1448     05EF  1D03               	skipz
  1449     05F0  2DF5               	goto	u721
  1450     05F1  0A72               	incf	strncmp@len+1,w
  1451     05F2  1D03               	btfss	3,2
  1452     05F3  2DF5               	goto	u721
  1453     05F4  2DF6               	goto	u720
  1454     05F5                     u721:
  1455     05F5  2DB5               	goto	l1347
  1456     05F6                     u720:
  1457     05F6                     l1359:
  1458     05F6  01F0               	clrf	?_strncmp
  1459     05F7  01F1               	clrf	?_strncmp+1
  1460     05F8                     l772:
  1461     05F8  0008               	return
  1462     05F9                     __end_of_strncmp:
  1463                           
  1464                           	psect	text4
  1465     0705                     __ptext4:	
  1466 ;; *************** function _keypad_getkey *****************
  1467 ;; Defined at:
  1468 ;;		line 60 in file "keypad.c"
  1469 ;; Parameters:    Size  Location     Type
  1470 ;;		None
  1471 ;; Auto vars:     Size  Location     Type
  1472 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1473 ;;  i               2   17[BANK0 ] int 
  1474 ;;  valor           1   16[BANK0 ] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      unsigned char 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0      19       0       0       0
  1486 ;;      Temps:          4       0       0       0       0
  1487 ;;      Totals:         4      19       0       0       0
  1488 ;;Total ram usage:       23 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		_function_seguridad
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     0705                     _keypad_getkey:	
  1498                           ;psect for function _keypad_getkey
  1499                           
  1500     0705                     l1245:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1503                           
  1504                           
